Longitude	Latitude
-6.5551067206	53.0114419034
-6.554693051	53.0866643162
-6.538978422	53.0112597336
-6.5359196838	52.9285848622
-6.5351092291	52.9609771589
-6.5335346123	53.0608070056
-6.5277330288	53.0855164452
-6.5222873078	53.1283626249
-6.5128204128	53.2164796095
-6.5117080168	53.0733090395
-6.5116491095	53.0914969129
-6.5044166052	53.021368633
-6.5042127872	53.0352127444
-6.5026892281	53.118695484
-6.5013650077	52.9967757895
-6.4984222979	52.9525100767
-6.496481453	53.2879741146
-6.4927632951	53.2815813499
-6.4916984394	52.9013205743
-6.4874825338	53.0227365868
-6.4826902974	52.9746900539
-6.4718435866	52.9084711662
-6.4649912238	53.1182617186
-6.4574480429	53.2961697032
-6.4540050568	52.91508851
-6.4478149994	53.295564217
-6.4436222346	53.0952602595
-6.4427831953	53.2722016715
-6.4415832867	53.046137982
-6.4402308257	52.9724733102
-6.4382949562	52.9003102645
-6.4352764409	53.2043664134
-6.4347818068	53.1163332092
-6.4347212507	53.2987144243
-6.4342138997	53.0074623522
-6.429112223	53.1413014007
-6.4202385676	52.9529171122
-6.420034964	52.9560540343
-6.419785922	52.982907123
-6.4189979133	53.1066614336
-6.4177876966	53.0796754851
-6.4177488832	53.2432336583
-6.4138828812	53.1497338917
-6.4098487744	52.9756699746
-6.4094285621	53.1850696188
-6.4077272914	53.1827035435
-6.4059576996	53.0634848257
-6.4059449142	53.0074798592
-6.3974569328	53.2884151024
-6.3968890107	53.001781155
-6.3945257096	52.9256578575
-6.3942908765	53.087318297
-6.3896310567	53.0641721264
-6.3895688647	52.9047387236
-6.3882764799	53.1921249547
-6.3866593349	52.9104238622
-6.3804559505	53.004792481
-6.377463538	53.2534401501
-6.3771585876	53.1384546141
-6.3758982103	53.268050664
-6.3643696679	53.2731186279
-6.3626748237	53.0218892892
-6.3533372759	52.997322791
-6.3507276734	53.1784889983
-6.3494452701	53.0695719287
-6.3411280634	53.0847620719
-6.3390375782	53.0747998796
-6.3376095619	53.2493319671
-6.3329903147	52.9385183143
-6.3293196722	53.1331664258
-6.3282448323	53.2833376602
-6.3270670658	52.9052611495
-6.3268086056	53.2658723534
-6.3207825718	53.0160231908
-6.3200896511	53.0908595019
-6.3192073341	53.2086891642
-6.3179866771	53.1412978431
-6.3126497203	53.1163972771
-6.3042346355	53.2772272838
-6.3034545853	53.018193753
-6.3034154203	53.0365791786
-6.3020509306	53.2752212454
-6.3019599053	53.1769810686
-6.2967808106	53.0936908265
-6.2945920392	53.0533254363
-6.2843541871	53.283318
-6.2785849706	53.2383492753
-6.2775830218	52.9350863623
-6.2757235102	53.2656762667
-6.2745258052	53.098752031
-6.2719618386	53.2103310951
-6.2566833539	53.1849186282
-6.2450511457	53.2530163602
-6.2437529905	53.2126197579
-6.2412148463	53.0050391673
-6.2398522924	53.2089444695
-6.2329411253	53.0312429826
-6.2216186297	52.917209239
-6.2192725295	53.0045331773
-6.2182620412	53.1361206659
-6.214246248	53.2792969813
-6.2106829469	53.2040679391
-6.2105509108	53.2437542953
-6.2065563771	53.157921733
-6.203196625	52.977721029
-6.2025950162	53.2135486593
-6.201394422	53.2681890651
-6.2009322615	53.13101347
-6.2006603555	52.9870012006
-6.2003379185	53.2361150097
-6.1986980133	53.1245944566
-6.1985317785	53.1915568065
-6.1975078266	53.0616303913
-6.1962486532	53.1477252593
-6.1895379514	52.9098273774
-6.185747307	53.0336002059
-6.1831806678	53.1531559684
-6.1807841739	52.9636431186
-6.1754100398	53.0733040907
-6.1747259246	53.1285495335
-6.1744495419	52.9307026226
-6.1689237949	53.1899443872
-6.1631202938	53.2470578096
-6.1583041568	53.2100331822
-6.1544191641	53.0373043119
-6.1538938432	53.1402436557
-6.1527681691	53.1339275618
-6.1517052635	53.0424713977
-6.144781216	53.2346558771
-6.1435470324	53.0901461953
-6.1430172189	53.1678451097
